Trace ID,Batch Size
A10018,2
A10082,2
A10092,2
A10097,2
A10104,2
A10107,2
A10125,2
A10137,2
A10143,2
A10194,2
A10235,2
A10289,2
A10332,2
A10393,2
A10458,2
A10479,2
A10490,2
A10515,2
A10533,2
A1055,2
A10604,2
A10607,2
A10624,2
A10651,2
A10738,2
A10757,2
A1076,2
A10850,2
A10928,2
A1097,2
A10971,2
A11037,2
A11053,2
A11096,2
A11107,2
A1111,2
A11119,2
A11126,2
A11182,2
A11184,2
A11192,2
A11195,2
A11196,2
A11201,2
A11240,2
A11247,2
A1131,2
A11357,2
A11386,2
A11387,2
A11461,2
A11487,2
A11535,2
A11538,2
A11560,2
A1165,2
A11691,2
A11707,2
A11708,2
A11712,2
A11734,2
A11737,2
A11741,2
A11750,2
A11766,2
A11767,2
A11779,2
A11887,2
A11888,2
A11982,2
A11983,2
A12003,2
A12115,2
A12159,2
A12181,2
A12192,2
A12210,2
A12244,2
A12255,2
A12292,2
A12336,2
A12432,2
A12498,2
A12532,2
A12549,2
A12586,2
A12628,2
A12636,2
A12644,2
A12660,2
A12677,2
A1273,2
A1276,2
A12814,2
A12822,2
A12823,2
A12845,2
A1286,2
A12890,2
A12956,2
A12990,2
A13003,2
A13021,2
A1303,2
A13036,2
A13040,2
A13078,2
A13296,2
A13539,2
A13625,2
A13632,2
A13680,2
A1369,2
A1377,2
A13873,2
A13902,2
A13950,2
A13986,2
A14005,2
A14063,2
A14160,2
A14165,2
A14167,2
A14191,2
A14194,2
A14246,2
A14308,2
A14405,2
A14414,2
A14461,2
A14473,2
A14475,2
A1448,2
A1449,2
A1460,2
A14665,2
A14681,2
A14691,2
A1474,2
A14758,2
A14802,2
A14804,2
A14814,2
A14867,2
A14869,2
A14887,2
A14889,2
A14896,2
A14897,2
A14944,2
A15031,2
A15038,2
A15061,2
A15076,2
A15134,2
A15145,2
A15182,2
A15224,2
A15293,2
A15379,2
A15380,2
A15435,2
A15449,2
A15455,2
A155,2
A15501,2
A15601,2
A15651,2
A15686,2
A1570,2
A15742,2
A15757,2
A15762,2
A15786,2
A15819,2
A15856,2
A15867,2
A15894,2
A15950,2
A16058,2
A1606,2
A1608,2
A16088,2
A16123,2
A16128,2
A1613,2
A16149,2
A16210,2
A16212,2
A16319,2
A16348,2
A16427,2
A16450,2
A16496,2
A16509,2
A16544,2
A16572,2
A16688,2
A16701,2
A16820,2
A16867,2
A16919,2
A16982,2
A17056,2
A17115,2
A1719,2
A17214,2
A17220,2
A17243,2
A17337,2
A17442,2
A17545,2
A17613,2
A17627,2
A17663,2
A17691,2
A17692,2
A17695,2
A17723,2
A17753,2
A17766,2
A17791,2
A17793,2
A17921,2
A17984,2
A1802,2
A18175,2
A18194,2
A18212,2
A18279,2
A18314,2
A18397,2
A18402,2
A18441,2
A18464,2
A1854,2
A1855,2
A18568,2
A18640,2
A18646,2
A18692,2
A18704,2
A1880,2
A18832,2
A18839,2
A18935,2
A18937,2
A18944,2
A18945,2
A18946,2
A18948,2
A19043,2
A19069,2
A19097,2
A19112,2
A19122,2
A1914,2
A19167,2
A1917,2
A19306,2
A19342,2
A19460,2
A19501,2
A19556,2
A19705,2
A19733,2
A19780,2
A19790,2
A19865,2
A19877,2
A19938,2
A20062,2
A20075,2
A20107,2
A20114,3
A20119,2
A20142,2
A20145,2
A20220,2
A20279,2
A20330,2
A20413,2
A20460,2
A20555,2
A20557,2
A20593,2
A20622,2
A2063,2
A20647,2
A20823,2
A2089,2
A20892,2
A2091,2
A20946,2
A2096,2
A21060,2
A21095,2
A21216,2
A21387,2
A21397,2
A2140,2
A2142,2
A21548,2
A21560,2
A21568,2
A21584,2
A21597,2
A21630,2
A21637,2
A21693,2
A21826,2
A21851,2
A21954,2
A221,2
A22164,2
A22205,2
A22251,2
A22254,2
A22291,2
A22293,2
A22302,2
A2231,2
A22464,2
A22478,2
A22494,2
A225,2
A22501,2
A22502,2
A22528,2
A22603,2
A22646,2
A22650,2
A22668,2
A22677,2
A22688,2
A2269,2
A2273,2
A22767,2
A22768,2
A22818,2
A22868,2
A22877,2
A22928,2
A22934,2
A22951,2
A22969,2
A2298,2
A22996,2
A22997,2
A23010,2
A23012,2
A23087,2
A23093,2
A2314,2
A23169,2
A23173,2
A2320,2
A23299,2
A23317,2
A23344,2
A23390,2
A23426,2
A23432,2
A23464,2
A23478,2
A23553,2
A23556,2
A23557,2
A23575,2
A23621,2
A23647,2
A23676,2
A23684,2
A2373,2
A23737,2
A23738,2
A23748,2
A238,2
A23820,2
A23825,2
A23859,2
A23895,2
A23898,2
A23900,2
A23942,2
A23978,2
A23994,2
A24037,2
A24067,2
A24068,2
A24076,2
A24087,2
A24097,2
A241,2
A24123,2
A2414,2
A24165,2
A2419,2
A24203,2
A2427,2
A24283,2
A24285,2
A24318,2
A24329,2
A24351,2
A24368,2
A24370,2
A24375,2
A24378,2
A24406,2
A24412,2
A24475,2
A24587,2
A24630,2
A24696,2
A24741,2
A24862,2
A24908,2
A24967,2
A25037,2
A25060,2
A25116,2
A2512,2
A25139,2
A2514,2
A25144,2
A2515,2
A25182,2
A25381,2
A25391,2
A25432,2
A25437,2
A25466,2
A25476,2
A25492,2
A2551,2
A25529,2
A25533,2
A2562,2
A25624,2
A25627,2
A25683,2
A25696,2
A25737,2
A25758,2
A25764,2
A25844,2
A25845,2
A25903,2
A25928,2
A2607,2
A26071,2
A26082,2
A2609,2
A2610,2
A26123,2
A26177,2
A26183,2
A26188,2
A26201,2
A26226,2
A26271,2
A26348,2
A2645,2
A26451,2
A26459,2
A26472,2
A26476,2
A26502,2
A26513,2
A2657,2
A26618,2
A26626,2
A26673,2
A26718,2
A26721,2
A26745,2
A26752,2
A26773,2
A26896,2
A26914,2
A26922,2
A26956,2
A26965,2
A26973,2
A27025,2
A27036,2
A27058,2
A27064,2
A27160,2
A27162,2
A27166,2
A27196,2
A27227,2
A27228,2
A27234,2
A27240,2
A27245,2
A27247,2
A27367,2
A2744,2
A27512,2
A27561,2
A27574,2
A27625,2
A27650,2
A2766,2
A27708,2
A27729,2
A27737,2
A27741,2
A27873,2
A27884,2
A27901,2
A2794,2
A2795,2
A27954,2
A27992,2
A28013,2
A28036,2
A2806,2
A28062,2
A2807,2
A28073,2
A28103,2
A28131,2
A28150,2
A28196,2
A28215,2
A28240,2
A28267,2
A2827,2
A28283,2
A28297,2
A28306,2
A28331,2
A28364,2
A28367,2
A28383,2
A28391,2
A2840,2
A28406,2
A28459,2
A28474,2
A28543,2
A28578,2
A28613,2
A28640,2
A28650,2
A28666,2
A28747,2
A28753,2
A28772,2
A28780,2
A28804,2
A28815,2
A28838,2
A28867,2
A28869,2
A28967,2
A29099,2
A2910,2
A29158,2
A29202,2
A2921,2
A29253,2
A29294,2
A29363,2
A29412,2
A29427,2
A29447,2
A29464,2
A29468,2
A29479,2
A29561,2
A29619,2
A29641,2
A2968,2
A29709,2
A29715,2
A29748,2
A29799,2
A29951,2
A30019,2
A30033,2
A30034,2
A30251,2
A30291,2
A30313,2
A30427,2
A30521,2
A3056,2
A30564,2
A30644,2
A30718,2
A3072,2
A30729,2
A30867,2
A30891,2
A30940,2
A31086,2
A31098,2
A31169,2
A31197,2
A31222,2
A31226,2
A31250,2
A31357,2
A31502,2
A31580,2
A31661,2
A31676,2
A31736,2
A3176,2
A31796,2
A31828,2
A32013,2
A32084,2
A32102,2
A32118,2
A32196,2
A32234,2
A32248,2
A3225,2
A32465,2
A32541,2
A32551,2
A32571,2
A32581,2
A32632,2
A32727,2
A33156,2
A3325,2
A3331,2
A33366,2
A33400,2
A33408,2
A33460,2
A3364,2
A33657,2
A33675,2
A3370,2
A33739,2
A33828,2
A33878,2
A33955,2
A34027,2
A3404,2
A34062,2
A3412,2
A34129,2
A34169,2
A34339,2
A34512,2
A34529,2
A34547,2
A34677,2
A34704,2
A34763,2
A3479,2
A34827,2
A34878,2
A34882,2
A34885,2
A34892,2
A34894,2
A3492,2
A34936,2
A34960,2
A35079,2
A35102,2
A35127,2
A35154,2
A35161,2
A35247,2
A35267,2
A3533,2
A35376,2
A3538,2
A35427,2
A35432,2
A35447,2
A35450,2
A35619,2
A35684,2
A3569,2
A35802,2
A35811,2
A35821,2
A35826,2
A35855,2
A35900,2
A35997,2
A36030,2
A36153,2
A36176,2
A36203,2
A36206,2
A36245,2
A36370,2
A36383,2
A3649,2
A36527,2
A36540,2
A36555,2
A36587,2
A36733,2
A36734,2
A36751,2
A36868,2
A36951,2
A36964,2
A36971,2
A36978,2
A36987,2
A3699,2
A36995,2
A371,2
A37145,2
A37153,2
A37166,2
A37202,2
A37285,2
A37294,2
A37330,2
A37361,2
A37401,2
A37462,2
A37537,2
A37539,2
A37549,2
A37609,2
A3762,2
A37716,2
A37729,2
A37798,2
A37810,2
A37814,2
A37816,2
A37890,2
A379,2
A37965,2
A3797,2
A38053,2
A38055,2
A38085,2
A38148,2
A3818,2
A38186,2
A38191,2
A38194,2
A3821,2
A38364,2
A38385,2
A38476,2
A38521,2
A38544,2
A3856,2
A38610,2
A3868,2
A38734,2
A38754,2
A38798,2
A38856,2
A38957,2
A38976,2
A39087,2
A39093,2
A39095,2
A39129,2
A39207,2
A39222,2
A39290,2
A39353,2
A39355,2
A39356,2
A39358,2
A39372,2
A39407,2
A39516,2
A39533,2
A39569,2
A39570,2
A39605,2
A39656,2
A39729,2
A39740,2
A39778,2
A39794,2
A39829,2
A39950,2
A40020,2
A40023,2
A40076,2
A40087,2
A4012,2
A40157,2
A40165,2
A40207,2
A4022,2
A40232,2
A40246,2
A40284,2
A40290,2
A40294,2
A40315,2
A40331,2
A40343,2
A40344,2
A40357,2
A4037,2
A40392,2
A40403,2
A40415,2
A40456,2
A40484,2
A4053,2
A40537,2
A40587,2
A40598,2
A40614,2
A40638,2
A40710,2
A40732,2
A40757,2
A40758,2
A40811,2
A40827,2
A4084,2
A40858,2
A40864,2
A40867,2
A40889,2
A4090,2
A40967,2
A4099,2
A40997,2
A41052,2
A41059,2
A41075,2
A4108,2
A41145,2
A41153,2
A41222,2
A41261,2
A41367,2
A41546,2
A41625,2
A41639,2
A41727,2
A41761,2
A41782,2
A41837,2
A41842,2
A41845,2
A41860,2
A41866,2
A41881,2
A41901,2
A41906,2
A41941,2
A41974,2
A42119,2
A42141,2
A4217,2
A42202,2
A42275,2
A42280,2
A4230,2
A42369,2
A42428,2
A42479,2
A42487,2
A42498,2
A42505,2
A42579,2
A42759,2
A42817,2
A42863,2
A4288,2
A42927,2
A43021,2
A4310,2
A43105,2
A43156,2
A43158,2
A43180,2
A4324,2
A43249,2
A43254,2
A43304,2
A43306,2
A43348,2
A43393,2
A43395,2
A4343,2
A43436,2
A43448,2
A43471,2
A4354,2
A43678,2
A43715,2
A43752,2
A43755,2
A43802,2
A43847,2
A43888,2
A43976,2
A43995,2
A44115,2
A44160,2
A44195,2
A44210,2
A44463,2
A44551,2
A44576,2
A44651,2
A44880,2
A44956,2
A44958,2
A44967,2
A4500,2
A45005,2
A45056,2
A45058,2
A45080,2
A45232,2
A45308,2
A4534,2
A45374,2
A45429,2
A45440,2
A45472,2
A45547,2
A45550,2
A4557,2
A45596,2
A4563,2
A45862,2
A4587,2
A45880,2
A45894,2
A45895,2
A45966,2
A46143,2
A4617,2
A46268,2
A46275,2
A4630,2
A4637,2
A46477,2
A4654,2
A4659,2
A46654,2
A46763,2
A46796,2
A46821,2
A4693,2
A4746,2
A4754,2
A4788,2
A4831,2
A4838,2
A4855,2
A4912,2
A4913,2
A4928,2
A5014,2
A5037,2
A5047,2
A5055,2
A5111,2
A5218,2
A5251,2
A5255,2
A5263,2
A5290,2
A5296,2
A5300,2
A5375,2
A5447,2
A5477,2
A548,2
A5522,2
A5559,2
A5560,2
A5576,2
A5611,2
A5624,2
A5643,2
A5705,2
A5727,2
A5732,2
A5760,2
A5808,2
A5835,2
A5866,2
A5885,2
A5902,2
A5905,2
A5938,2
A594,2
A595,2
A6030,2
A610,2
A6115,2
A6153,2
A6155,2
A6187,2
A6192,2
A6219,2
A6241,2
A6264,2
A6275,2
A6318,2
A6353,2
A6375,2
A6377,2
A6394,2
A6559,2
A6562,2
A658,2
A6585,2
A6590,2
A663,2
A6655,2
A6686,2
A6726,2
A6822,2
A6823,2
A6825,2
A6837,2
A6952,2
A6977,2
A6993,2
A7051,2
A7075,2
A7081,2
A710,2
A7165,2
A7221,2
A7241,2
A7306,2
A7311,2
A7324,2
A7327,2
A7349,2
A7381,2
A7406,2
A7418,2
A7435,2
A7466,2
A7484,2
A7605,2
A7619,2
A7620,2
A7627,2
A7650,2
A7652,2
A7654,2
A7693,2
A7696,2
A7743,2
A7753,2
A7779,2
A7817,2
A7871,2
A7899,2
A791,2
A7968,2
A7996,2
A8102,2
A8134,2
A8166,2
A8193,2
A8235,2
A8323,2
A8353,2
A8364,2
A8387,2
A8497,2
A8508,2
A8541,2
A8556,2
A8559,2
A8573,2
A8578,2
A8581,2
A8644,2
A8733,2
A8790,2
A8825,2
A8846,2
A8854,2
A8871,2
A8899,2
A8912,2
A8920,2
A9005,2
A9009,2
A9033,2
A9053,2
A9055,2
A9064,2
A9065,2
A9150,2
A9163,2
A9195,2
A9322,2
A9353,2
A9354,2
A937,2
A94,2
A9414,2
A9416,2
A9427,2
A9448,2
A9464,2
A9575,2
A960,2
A9601,2
A9618,2
A9623,2
A966,2
A9753,2
A980,2
A9882,2
A9888,2
A9949,2
A9977,2
A9983,2
C10130,2
C10158,3
C10159,3
C10160,3
C10187,3
C10190,3
C10191,3
C10193,3
C10194,3
C10197,3
C10201,3
C10310,3
C10311,3
C10317,3
C10320,2
C10393,3
C10394,3
C10440,3
C10441,3
C10442,3
C10443,3
C10444,3
C10445,3
C10446,3
C10454,3
C10460,3
C10463,3
C10465,3
C10470,3
C10471,3
C10483,3
C10488,2
C10519,3
C10539,2
C10540,3
C10542,3
C10543,3
C10544,3
C10546,3
C10546,2
C10558,3
C10586,3
C10589,3
C10590,3
C10601,2
C10602,2
C10604,2
C10605,3
C10607,3
C10763,3
C10794,3
C10798,3
C10808,3
C10811,3
C10822,3
C10825,3
C10837,3
C10838,3
C10850,3
C10852,3
C10864,3
C10866,3
C10875,3
C10876,3
C10877,3
C10880,3
C10882,3
C10906,3
C10918,3
C10919,3
C10925,3
C10937,3
C10940,3
C10941,3
C10944,3
C10950,3
C10955,3
C10959,3
C10968,3
C10970,3
C10981,3
C10984,3
C10987,3
C10996,3
C11012,3
C11017,3
C11029,3
C11032,3
C11036,3
C11048,3
C11063,3
C11064,3
C11073,3
C11074,3
C11077,3
C11091,3
C11092,3
C11093,3
C11105,3
C11107,3
C11108,3
C11114,3
C11117,3
C11122,3
C11124,3
C11126,3
C11134,3
C11137,3
C11139,3
C11142,3
C11145,3
C11146,3
C11147,3
C11148,3
C11157,3
C11180,3
C11186,3
C11195,3
C11198,3
C11199,3
C11204,3
C11212,3
C11218,3
C11233,3
C11238,3
C11279,3
C11288,3
C11298,3
C11360,3
C11362,3
C11374,3
C11386,3
C11387,3
C11394,3
C11407,3
C11423,3
C11426,3
C11435,3
C11442,3
C11473,3
C11512,3
C11515,3
C11531,3
C11539,3
C11559,3
C11562,3
C11571,3
C11579,3
C11585,2
C11605,3
C11622,3
C11636,3
C11641,3
C11652,3
C11663,3
C11669,3
C11690,3
C11692,3
C11694,3
C11701,3
C11704,3
C11705,3
C11716,3
C11719,3
C11732,3
C11743,3
C11746,3
C11747,3
C11755,3
C11769,3
C11770,3
C11772,3
C11773,3
C11774,3
C11791,3
C11802,3
C11813,3
C11820,3
C11821,3
C11835,3
C11840,3
C11846,3
C11856,3
C11865,3
C11867,3
C11875,3
C11878,3
C11886,3
C11890,3
C11894,3
C11897,3
C11910,3
C11915,3
C11923,3
C11925,3
C11928,3
C11941,2
C11942,3
C11948,3
C11993,3
C11997,3
C12006,3
C12007,3
C12020,3
C12027,3
C12036,3
C12042,3
C12059,3
C12063,3
C12065,3
C12069,3
C12078,3
C12084,3
C12085,3
C12088,3
C12100,3
C12103,3
C12109,3
C12124,3
C12131,3
C12134,3
C12136,3
C12138,3
C12143,3
C12157,3
C12160,3
C12169,3
C12171,3
C12173,3
C12176,3
C12177,3
C12179,3
C12181,3
C12182,3
C12183,3
C12184,3
C12188,3
C12190,3
C12204,3
C12210,3
C12217,3
C12224,3
C12228,3
C12229,3
C12232,3
C12237,3
C12243,3
C12247,3
C12248,3
C12250,3
C12252,3
C12258,3
C12271,2
C12290,3
C12295,3
C12296,3
C12300,3
C12309,3
C12316,3
C12319,3
C12320,3
C12326,3
C12329,3
C12330,3
C12332,2
C12338,3
C12341,3
C12342,3
C12357,3
C12366,3
C12369,3
C12392,3
C12393,3
C12397,2
C12411,3
C12418,2
C12419,3
C12421,3
C12422,3
C12425,3
C12426,3
C12428,3
C12431,2
C12439,3
C12445,3
C12449,3
C12451,3
C12460,3
C12463,3
C12466,3
C12471,3
C12495,3
C12516,3
C12520,3
C12527,3
C12534,3
C12543,3
C12550,3
C12551,3
C12554,3
C12560,3
C12568,3
C12578,3
C12590,3
C12594,3
C12600,3
C12602,3
C12605,3
C12606,3
C12607,3
C12608,3
C12610,3
C12625,3
C12632,3
C12644,3
C12661,3
C12667,3
C12670,3
C12700,3
C12705,3
C12718,3
C12719,3
C12721,3
C12722,3
C12723,3
C12728,3
C12740,3
C12741,3
C12743,3
C12746,3
C12747,3
C12748,3
C12749,3
C12755,3
C12772,3
C12773,3
C12776,3
C12781,3
C12782,3
C12788,3
C12804,3
C12817,3
C12824,3
C12828,3
C12830,3
C12831,3
C12838,3
C12845,3
C12846,3
C12856,3
C12859,3
C12860,3
C12861,3
C12887,3
C12896,3
C12899,3
C12905,2
C12906,3
C12907,3
C12908,3
C12910,3
C12912,3
C12916,3
C12918,3
C12919,3
C12920,3
C12922,3
C12923,3
C12930,3
C12938,3
C12943,2
C12950,3
C12952,3
C12954,3
C12966,3
C12967,3
C12968,3
C12972,3
C12977,2
C12982,3
C12983,3
C13002,3
C13002,2
C13007,3
C13011,2
C13013,2
C13019,2
C13038,3
C13039,3
C13040,3
C13054,2
C13055,2
C13056,2
C13062,3
C13068,3
C13069,3
C13069,2
C13073,3
C13075,3
C13076,3
C13078,3
C13088,3
C13088,2
C13101,3
C13104,3
C13107,3
C13110,3
C13111,3
C13129,3
C13132,3
C13133,3
C13134,3
C13155,3
C13155,2
C13157,3
C13162,3
C13164,3
C13171,3
C13172,3
C13184,3
C13187,3
C13193,3
C13198,3
C13199,3
C13200,3
C13201,3
C13203,3
C13204,3
C13205,3
C13208,3
C13210,3
C13212,3
C13214,3
C13215,3
C13221,3
C13223,3
C13224,3
C13227,3
C13227,2
C13237,3
C13242,3
C13247,3
C13249,3
C13251,3
C13253,3
C13257,3
C13267,3
C13269,3
C13269,2
C13279,3
C13287,3
C13295,3
C13296,3
C13297,3
C13298,3
C13299,3
C13302,3
C13311,3
C13312,3
C13321,3
C13325,3
C13327,2
C13328,3
C13332,3
C13336,3
C13337,3
C13341,3
C13342,3
C13344,3
C13345,3
C13346,3
C13348,3
C13357,3
C13358,3
C13366,3
C13369,3
C13373,2
C13377,3
C13382,3
C13385,3
C13389,3
C13394,3
C13395,3
C13396,3
C13398,3
C13403,3
C13403,2
C13410,3
C13416,3
C13416,2
C13421,2
C13431,3
C13435,3
C13436,3
C13438,3
C13443,3
C13443,2
C13447,3
C13469,3
C13472,3
C13476,3
C13478,3
C13480,3
C13483,2
C13484,3
C13487,3
C13488,3
C13505,3
C13510,3
C13517,3
C13521,3
C13525,3
C13529,3
C13536,3
C13540,3
C13545,3
C13545,2
C13546,3
C13554,3
C13557,3
C13561,3
C13564,3
C13566,3
C13567,3
C13569,3
C13569,2
C13574,3
C13576,3
C13577,3
C13581,3
C13582,3
C13584,3
C13587,3
C13593,3
C13597,3
C13603,3
C13606,3
C13607,3
C13617,3
C13618,3
C13621,3
C13623,2
C13624,3
C13634,3
C13636,3
C13638,3
C13642,3
C13643,3
C13644,3
C13645,3
C13648,3
C13648,2
C13650,3
C13652,3
C13653,3
C13653,2
C13654,3
C13656,3
C13658,3
C13660,3
C13661,3
C13662,3
C13666,3
C13667,3
C13669,3
C13670,3
C13675,3
C13676,3
C13682,3
C13683,3
C13683,2
C13684,3
C13687,3
C13688,3
C13691,3
C13692,3
C13699,3
C13700,3
C13701,3
C13707,3
C13714,3
C13716,3
C13719,3
C13722,3
C13731,3
C13733,3
C13735,3
C13739,3
C13743,3
C13750,3
C13764,3
C13768,3
C13769,3
C13770,3
C13773,3
C13773,2
C13776,3
C13788,3
C13791,3
C13799,3
C13803,3
C13813,3
C13817,3
C13821,3
C13822,3
C13824,3
C13830,3
C13836,3
C13841,3
C13845,3
C13845,2
C13849,3
C13857,3
C13860,3
C13862,3
C13866,3
C13870,3
C13876,3
C13892,3
C13893,3
C13896,2
C13897,3
C13897,2
C13901,3
C13908,3
C13910,3
C13911,3
C13913,3
C13915,3
C13919,3
C13920,3
C13924,3
C13928,3
C13930,3
C13931,3
C13932,3
C13934,3
C13935,3
C13940,3
C13954,3
C13957,3
C13959,3
C13962,3
C13964,3
C13966,3
C13967,3
C13973,3
C13975,3
C13979,3
C13980,3
C13981,3
C13987,3
C13988,3
C13993,3
C14000,3
C14003,3
C14004,3
C14009,3
C14009,2
C14023,3
C14032,3
C14046,3
C14047,3
C14050,3
C14063,3
C14064,3
C14068,3
C14068,2
C14069,2
C14072,3
C14073,3
C14077,3
C14087,3
C14088,3
C14089,3
C14089,2
C14090,3
C14097,3
C14098,3
C14100,3
C14101,3
C14104,3
C14105,3
C14105,2
C14106,3
C14106,2
C14107,3
C14112,3
C14118,3
C14134,3
C14136,3
C14137,3
C14137,2
C14140,3
C14141,3
C14148,3
C14152,3
C14153,3
C14153,2
C14154,3
C14154,2
C14159,3
C14160,2
C14161,3
C14162,3
C14166,3
C14168,3
C14172,3
C14181,3
C14182,3
C14183,3
C14200,3
C14205,3
C14211,3
C14213,3
C14215,3
C14220,3
C14226,3
C14240,3
C14248,3
C14249,3
C14257,3
C14260,3
C14275,3
C14277,3
C14281,3
C14283,3
C14290,3
C14293,3
C14297,3
C14300,3
C14302,3
C14306,3
C14307,3
C14310,3
C14322,3
C14322,2
C14323,3
C14343,3
C14357,3
C14358,3
C14365,2
C14368,3
C14379,3
C14380,3
C14384,3
C14388,3
C14400,3
C14402,3
C14407,3
C14420,3
C14421,3
C14424,3
C14427,3
C14431,3
C14433,3
C14434,3
C14439,3
C14445,3
C14446,3
C14447,3
C14450,3
C14458,3
C14468,3
C14473,3
C14474,3
C14477,3
C14482,2
C14490,3
C14494,3
C14495,3
C14498,3
C14514,3
C14518,3
C14519,3
C14528,3
C14529,3
C14530,3
C14532,3
C14533,3
C14542,3
C14553,3
C14559,3
C14561,3
C14562,3
C14565,3
C14575,3
C14581,3
C14582,3
C14583,3
C14584,3
C14585,3
C14586,3
C14588,3
C14589,3
C14591,3
C14592,3
C14593,3
C14605,3
