Trace ID,Batch Size
C14606,2
C14614,3
C14616,3
C14625,3
C14626,3
C14646,3
C14648,3
C14654,3
C14658,3
C14661,3
C14661,2
C14663,3
C14675,3
C14676,3
C14679,3
C14681,2
C14685,3
C14688,3
C14689,3
C14691,3
C14692,3
C14695,3
C14698,3
C14707,3
C14712,3
C14713,3
C14714,3
C14717,3
C14720,3
C14721,3
C14722,3
C14724,3
C14737,3
C14739,3
C14768,3
C14771,3
C14774,3
C14776,3
C14777,3
C14779,3
C14781,3
C14786,3
C14790,3
C14794,3
C14800,3
C14801,3
C14804,3
C14816,3
C14823,3
C14830,3
C14841,3
C14845,3
C14858,3
C14883,3
C14884,3
C14884,2
C14889,3
C14892,3
C14894,3
C14898,3
C14903,3
C14908,3
C14914,3
C14917,3
C14922,3
C14923,3
C14924,3
C14928,3
C14938,3
C14940,3
C14942,3
C14943,3
C14945,3
C14945,2
C14949,3
C14951,3
C14953,3
C14960,3
C14966,3
C14976,3
C14976,2
C14978,3
C14980,3
C14981,3
C14993,3
C14994,3
C14995,3
C14996,3
C14999,3
C15000,3
C15000,2
C15002,3
C15016,3
C15022,3
C15024,3
C15025,3
C15028,2
C15030,3
C15033,3
C15036,3
C15037,3
C15038,3
C15039,3
C15047,3
C15051,2
C15062,3
C15063,3
C15064,3
C15066,3
C15070,3
C15072,2
C15073,3
C15074,3
C15077,3
C15078,3
C15079,3
C15079,2
C15085,3
C15088,3
C15089,3
C15091,3
C15092,3
C15094,3
C15099,3
C15100,3
C15101,3
C15107,3
C15110,3
C15112,3
C15113,3
C15116,2
C15117,2
C15120,3
C15122,3
C15127,3
C15128,3
C15156,3
C15157,3
C15160,3
C15162,3
C15163,3
C15169,3
C15170,3
C15170,2
C15171,3
C15179,3
C15194,3
C15195,3
C15195,2
C15200,3
C15201,3
C15209,3
C15214,3
C15220,3
C15227,3
C15232,3
C15233,3
C15235,3
C15258,3
C15265,2
C15269,3
C15270,3
C15274,3
C15277,3
C15279,3
C15283,2
C15287,3
C15288,3
C15289,3
C15292,3
C15293,3
C15299,3
C15308,3
C15310,2
C15312,3
C15314,3
C15319,3
C15328,3
C15330,3
C15335,3
C15337,3
C15341,3
C15341,2
C15342,3
C15343,3
C15347,3
C15351,3
C15353,3
C15356,3
C15361,3
C15367,3
C15369,3
C15373,3
C15377,3
C15388,3
C15413,3
C15416,3
C15417,3
C15418,3
C15419,3
C15420,3
C15430,3
C15432,3
C15435,3
C15439,3
C15440,3
C15440,2
C15441,3
C15445,3
C15451,3
C15461,3
C15471,3
C15472,3
C15475,3
C15485,3
C15490,3
C15492,3
C15499,3
C15502,3
C15505,3
C15506,3
C15507,3
C15517,3
C15520,3
C15522,3
C15531,3
C15532,3
C15532,2
C15533,3
C15535,3
C15543,3
C15547,3
C15548,3
C15551,3
C15554,3
C15560,3
C15562,3
C15570,3
C15575,3
C15583,3
C15595,3
C15603,3
C15604,3
C15605,3
C15614,3
C15625,3
C15634,3
C15642,3
C15642,2
C15643,3
C15646,3
C15647,3
C15648,3
C15650,3
C15659,3
C15683,3
C15686,3
C15688,3
C15689,3
C15691,3
C15693,3
C15695,3
C15707,3
C15727,3
C15730,3
C15731,3
C15732,3
C15745,3
C15745,2
C15747,3
C15749,3
C15757,3
C15766,3
C15766,2
C15786,3
C15795,3
C15797,3
C15798,3
C15814,3
C15821,3
C15821,2
C15827,2
C15829,2
C15833,3
C15836,3
C15837,3
C15840,3
C15843,3
C15847,3
C15850,3
C15853,3
C15855,3
C15857,3
C15858,3
C15862,3
C15864,2
C15879,3
C15886,3
C15892,3
C15894,3
C15896,3
C15903,3
C15904,3
C15905,2
C15908,3
C15909,3
C15912,3
C15914,3
C15927,3
C15930,3
C15935,3
C15939,3
C15950,3
C15958,3
C15963,3
C15965,3
C15971,3
C15972,3
C15974,3
C15994,2
C15995,2
C16014,3
C16017,3
C16018,3
C16023,3
C16041,3
C16045,3
C16050,3
C16054,3
C16075,3
C16076,2
C16079,2
C16082,3
C16083,3
C16086,3
C16090,3
C16106,2
C16115,3
C16120,3
C16121,3
C16121,2
C16123,3
C16126,3
C16129,3
C16131,3
C16140,2
C16143,2
C16146,3
C16152,3
C16160,3
C16163,3
C16167,3
C16169,3
C16183,3
C16184,3
C16186,3
C16190,3
C16194,3
C16194,2
C16202,2
C16214,2
C16215,3
C16231,3
C16232,3
C16234,3
C16235,3
C16242,3
C16244,3
C16245,3
C16246,3
C16246,2
C16252,3
C16255,3
C16258,3
C16264,3
C16265,3
C16266,3
C16267,3
C16270,3
C16272,3
C16274,3
C16277,3
C16278,3
C16286,2
C16288,3
C16294,3
C16297,2
C16298,2
C16299,2
C16300,2
C16302,2
C16305,3
C16307,3
C16307,2
C16308,3
C16309,3
C16312,3
C16321,3
C16322,3
C16336,2
C16337,2
C16340,3
C16342,3
C16346,3
C16347,3
C16350,2
C16351,2
C16353,3
C16354,3
C16354,2
C16358,3
C16364,3
C16365,3
C16366,3
C16367,3
C16368,3
C16369,3
C16400,3
C16403,2
C16423,3
C16431,3
C16433,3
C16443,3
C16454,3
C16455,3
C16462,2
C16464,3
C16478,3
C16481,3
C16487,3
C16492,3
C16495,3
C16505,3
C16521,3
C16522,3
C16526,3
C16527,3
C16531,3
C16537,3
C16548,3
C16549,3
C16550,3
C16558,3
C16564,3
C16573,3
C16574,3
C16577,3
C16588,3
C16591,3
C16593,3
C16597,3
C16599,3
C16600,3
C16602,3
C16609,3
C16619,3
C16632,3
C16638,3
C16640,3
C16642,3
C16646,3
C16647,3
C16651,3
C16652,3
C16664,3
C16665,3
C16668,3
C16669,3
C16670,3
C16672,3
C16676,3
C16686,3
C16687,3
C16690,3
C16693,3
C16694,3
C16695,3
C16697,3
C16699,3
C16708,3
C16709,3
C16712,3
C16714,3
C16719,3
C16725,3
C16733,3
C16733,2
C16739,3
C16744,3
C16756,3
C16760,3
C16764,3
C16768,3
C16769,3
C16770,3
C16779,3
C16780,3
C16796,3
C16799,3
C16801,3
C16804,3
C16809,3
C16809,2
C16812,3
C16822,3
C16823,3
C16825,3
C16829,3
C16830,3
C16842,3
C16843,3
C16851,3
C16857,3
C16859,3
C16861,3
C16863,3
C16864,3
C16865,3
C16870,3
C16874,3
C16875,3
C16880,3
C16881,3
C16883,3
C16885,3
C16891,3
C16901,3
C16906,3
C16914,3
C16916,2
C16923,3
C16926,3
C16927,3
C16929,3
C16944,3
C16946,2
C16948,2
C16949,2
C16950,3
C16955,3
C16956,3
C16960,3
C16964,3
C16967,3
C16974,3
C16976,3
C16977,3
C16983,3
C16987,3
C16992,3
C16992,2
C16993,3
C16999,3
C17002,3
C17005,3
C17006,3
C17007,3
C17008,3
C17009,3
C17012,3
C17014,3
C17015,3
C17021,2
C17028,3
C17031,3
C17047,3
C17054,2
C17055,3
C17057,3
C17062,3
C17075,3
C17078,3
C17086,3
C17093,3
C17093,2
C17097,3
C17106,3
C17109,3
C17110,3
C17111,2
C17114,3
C17123,3
C17128,3
C17131,3
C17139,3
C17145,3
C17146,3
C17153,3
C17162,3
C17165,3
C17166,3
C17167,3
C17170,3
C17173,3
C17176,3
C17178,3
C17181,3
C17186,3
C17193,3
C17195,3
C17213,3
C17217,3
C17219,3
C17233,3
C17234,3
C17238,3
C17238,2
C17240,3
C17241,3
C17242,3
C17262,3
C17264,3
C17266,3
C17267,3
C17269,2
C17274,3
C17276,3
C17281,3
C17289,3
C17291,2
C17292,3
C17293,3
C17294,3
C17295,3
C17297,3
C17305,3
C17322,3
C17326,3
C17327,3
C17328,3
C17329,3
C17332,3
C17338,3
C17339,3
C17340,3
C17341,3
C17344,2
C17345,3
C17361,3
C17367,3
C17367,2
C17373,3
C17380,3
C17381,3
C17385,3
C17392,2
C17393,3
C17396,3
C17405,3
C17408,2
C17412,3
C17413,3
C17423,3
C17423,2
C17427,3
C17435,3
C17436,3
C17444,3
C17447,3
C17452,3
C17454,3
C17455,3
C17459,3
C17461,3
C17462,3
C17471,3
C17475,3
C17482,3
C17483,3
C17484,3
C17505,3
C17505,2
C17508,3
C17510,3
C17511,3
C17513,3
C17514,3
C17517,3
C17518,3
C17520,2
C17521,3
C17522,3
C17523,3
C17532,3
C17533,3
C17542,3
C17548,3
C17552,2
C17558,3
C17563,2
C17581,3
C17581,2
C17582,3
C17583,3
C17584,3
C17594,3
C17600,3
C17601,3
C17602,3
C17605,3
C17607,3
C17608,3
C17609,3
C17614,3
C17619,3
C17624,3
C17630,3
C17647,3
C17650,3
C17654,3
C17655,2
C17657,3
C17660,3
C17664,3
C17691,3
C17692,3
C17699,3
C17704,3
C17708,3
C17713,3
C17717,3
C17722,3
C17725,2
C17726,2
C17727,3
C17729,3
C17730,3
C17735,2
C17736,2
C17740,2
C17741,2
C17742,3
C17745,3
C17768,3
C17769,3
C17770,3
C17771,3
C17774,3
C17776,3
C17777,3
C17781,3
C17783,3
C17790,3
C17792,3
C17798,3
C17799,3
C17800,3
C17801,3
C17803,3
C17810,3
C17811,3
C17813,3
C17816,3
C17820,3
C17821,3
C17823,3
C17824,3
C17828,3
C17829,3
C17832,3
C17834,3
C17835,2
C17837,3
C17838,3
C17850,2
C17853,3
C17856,3
C17858,3
C17862,3
C17864,2
C17869,3
C17870,3
C17871,3
C17873,3
C17891,3
C17900,3
C17904,3
C17905,3
C17907,2
C17911,3
C17913,3
C17916,3
C17918,2
C17919,3
C17920,3
C17926,3
C17927,3
C17930,3
C17937,3
C17938,3
C17939,3
C17942,3
C17944,3
C17945,3
C17946,3
C17948,3
C17949,3
C17956,3
C17962,3
C17965,3
C17971,3
C17971,2
C17972,3
C17980,3
C17981,3
C17982,3
C17983,3
C17984,3
C17985,3
C17987,3
C17991,3
C17992,3
C18009,3
C18012,3
C18014,3
C18019,3
C18027,2
C18028,3
C18030,3
C18032,3
C18033,3
C18034,3
C18039,3
C18041,3
C18044,3
C18045,3
C18048,3
C18049,3
C18050,3
C18055,3
C18056,3
C18064,3
C18067,3
C18068,3
C18069,3
C18070,3
C18071,3
C18072,3
C18075,3
C18079,3
C18080,3
C18086,3
C18087,3
C18090,3
C18097,3
C18104,3
C18104,2
C18106,3
C18107,3
C18116,2
C18117,2
C18118,3
C18131,3
C18132,3
C18137,3
C18138,3
C18139,3
C18140,3
C18141,3
C18146,3
C18147,3
C18148,3
C18150,2
C18151,3
C18153,2
C18156,3
C18162,3
C18163,3
C18163,2
C18164,3
C18166,3
C18167,3
C18168,3
C18169,3
C18170,2
C18171,2
C18172,3
C18174,2
C18179,3
C18184,3
C18187,3
C18189,3
C18191,3
C18192,3
C18193,3
C18194,3
C18197,3
C18199,3
C18200,3
C18201,3
C18208,3
C18208,2
C18209,3
C18210,3
C18212,3
C18213,3
C18217,3
C18218,2
C18222,3
C18225,3
C18229,3
C18232,3
C18233,3
C18235,3
C18236,3
C18241,3
C18242,3
C18246,3
C18247,3
C18248,3
C18257,3
C18263,3
C18267,3
C18269,3
C18270,3
C18271,2
C18282,3
C18299,3
C18301,3
C18301,2
C18302,3
C18307,3
C18310,3
C18311,3
C18312,3
C18317,3
C18323,3
C18337,3
C18342,3
C18345,3
C18347,3
C18348,3
C18351,3
C18352,3
C18353,3
C18358,3
C18360,3
C18370,3
C18378,3
C18379,3
C18388,3
C18394,3
C18409,3
C18411,3
C18412,3
C18413,3
C18415,3
C18417,3
C18423,3
C18427,3
C18428,3
C18432,3
C18434,2
C18438,3
C18439,3
C18440,3
C18442,3
C18445,3
C18449,3
C18451,3
C18457,3
C18458,3
C18460,3
C18465,3
C18478,3
C18480,3
C18481,3
C18482,3
C18484,3
C18485,3
C18486,3
C18487,3
C18489,3
C18490,3
C18492,3
C18502,3
C18504,3
C18505,3
C18505,2
C18509,3
C18510,3
C18511,3
C18511,2
C18512,3
C18512,2
C18513,3
C18513,2
C18514,3
C18514,2
C18516,3
C18518,3
C18519,3
C18522,3
C18523,3
C18525,3
C18526,3
C18527,3
C18532,3
C18533,3
C18535,3
C18536,3
C18537,3
C18549,3
C18552,3
C18554,3
C18557,3
C18559,3
C18564,3
C18566,3
C18567,3
C18569,3
C18576,3
C18578,3
C18583,3
C18585,3
C18594,3
C18597,3
C18598,2
C18604,3
C18609,3
C18610,3
C18615,3
C18616,3
C18619,3
C18620,3
C18623,3
C18624,3
C18625,3
C18626,3
C18628,3
C18628,2
C18629,3
C18629,2
C18630,3
C18630,2
C18631,3
C18631,2
C18632,3
C18633,2
C18634,3
C18635,2
C18641,3
C18642,3
C18648,3
C18651,2
C18654,3
C18655,3
C18662,3
C18667,3
C18670,3
C18677,3
C18678,3
C18679,3
C18680,3
C18684,3
C18685,3
C18687,3
C18695,3
C18696,3
C18702,3
C18704,3
C18704,2
C18706,3
C18706,2
C18710,3
C18711,3
C18715,3
C18717,3
C18718,3
C18719,3
C18729,3
C18730,3
C18730,2
C18731,3
C18732,3
C18735,3
C18737,3
C18737,2
C18739,3
C18739,2
C18748,3
C18753,3
C18754,3
C18755,3
C18756,3
C18757,3
C18758,3
C18759,3
C18765,3
C18772,2
C18775,2
C18775,2
C18777,3
C18777,2
C18778,3
C18793,3
C18797,3
C18802,3
C18803,3
C18807,3
C18817,2
C18820,3
C18821,3
C18825,3
C18826,3
C18827,3
C18828,3
C18829,3
C18836,3
C18837,3
C18838,3
C18838,2
C18843,2
C18845,2
C18848,3
C18848,2
C18849,3
C18850,3
C18851,3
C18855,3
C18859,3
C18862,3
C18867,3
C18872,3
C18875,3
C18878,2
C18882,3
C18883,3
C18884,3
C18885,3
C18900,3
C18902,3
C18905,3
C18910,3
C18918,3
C18919,3
C18924,3
C18927,3
C18928,3
C18929,3
C18930,3
C18931,3
C18932,3
C18933,3
C18934,3
C18937,3
C18954,2
C18959,3
C18966,3
C18967,3
C18967,2
C18968,3
C18968,2
C18969,3
C18970,2
C18972,3
C18978,3
C18982,3
C18985,2
C18988,3
C18989,3
C18995,3
C18996,3
C19001,3
C19009,3
C19019,3
C19020,3
C19021,3
C19026,3
C19027,3
C19028,3
C19033,3
C19039,3
C19040,3
C19042,3
C19043,3
C19046,3
C19047,3
C19048,3
C19054,3
C19056,3
C19057,3
C19060,2
C19061,3
C19065,3
C19067,3
C19072,3
C19073,3
C19080,3
C19082,3
C19086,3
C19088,3
C19089,3
C19090,3
C19091,2
C19092,3
C19094,3
C19096,3
C19097,3
C19098,3
C19102,2
C19105,3
C19108,2
C19109,2
C19113,3
C19114,3
C19116,2
C19120,3
C19125,3
C19128,3
C19129,3
C19133,3
C19137,3
C19143,3
C19152,3
C19160,3
C19161,3
C19164,3
C19165,3
C19166,2
C19167,3
C19170,3
C19173,3
C19175,3
C19181,3
C19182,3
C19183,3
C19184,3
C19189,3
C19191,3
C19194,2
C19200,3
C19202,3
C19203,3
C19205,2
C19209,3
C19211,3
C19212,3
C19213,3
C19216,2
C19217,3
C19218,3
C19224,3
C19225,3
C19233,3
C19240,3
C19241,3
C19250,3
C19254,2
C19262,2
C19265,3
C19267,3
C19272,3
C19286,3
C19286,2
C19287,3
C19297,3
C19301,3
C19306,3
C19306,2
C19307,3
C19314,3
C19318,3
C19319,3
C19323,3
C19324,2
C19327,3
C19328,3
C19331,3
C19332,3
C19333,3
C19334,3
C19335,3
C19337,3
C19339,3
C19340,3
C19344,2
C19347,3
C19349,3
C19351,3
C19353,3
C19354,3
C19359,3
C19360,3
C19369,3
C19370,3
C19371,3
C19376,3
C19387,3
C19388,3
C19393,3
C19407,3
C19413,3
C19420,3
C19427,3
C19427,2
C19434,3
C19438,3
C19439,3
C19441,3
C19446,3
C19447,3
C19448,3
C19449,3
C19451,3
C19454,3
C19455,3
C19456,3
C19460,3
C19473,3
C19479,2
C19480,3
C19488,3
C19490,3
C19492,3
C19495,3
C19496,3
C19498,3
C19516,3
C19518,3
C19521,3
C19530,3
C19531,3
C19531,2
C19534,3
C19536,3
C19539,3
C19550,3
C19551,3
C19554,3
C19562,3
C19564,3
C19566,3
C19567,2
C19570,3
C19571,3
C19572,3
C19573,3
C19574,3
C19575,3
C19576,3
C19577,3
C19578,3
C19579,3
C19583,3
C19589,3
C19592,3
C19600,3
C19601,3
C19602,2
C19603,3
C19614,3
C19615,3
C19618,3
C19619,3
C19619,2
C19621,3
C19622,3
C19624,3
C19633,3
C19635,3
C19638,3
C19639,3
C19645,3
C19648,3
C19651,3
C19653,3
C19655,3
C19656,3
C19657,3
C19661,3
C19663,2
C19667,3
C196670,3
C19668,3
C19673,3
C19678,3
C19680,3
C19681,3
C19682,2
C19684,3
C19685,3
C19686,3
C19687,3
C19688,3
C19690,3
C19695,3
C19698,3
C19708,3
C19709,3
C19714,3
C19715,3
C19716,3
C19720,3
C19722,3
C19724,3
C19733,3
C19736,3
C19738,2
C19741,3
C19744,3
C19746,3
C19747,3
C19751,3
C19754,3
C19763,3
C19765,3
C19772,3
C19774,3
C19776,3
C19776,2
C19777,3
C19778,3
C19779,3
C19780,3
C19781,3
C19782,3
C19786,3
C19787,3
C19800,3
C19809,3
C19817,3
C19820,3
C19824,3
C19828,3
C19829,3
C19835,3
C19836,3
C19840,3
C19841,2
C19842,3
C19849,3
C19851,3
C19852,3
C19871,2
C19881,3
C19887,3
C19889,3
C19889,2
C19893,3
C19908,3
C19911,3
C19911,2
C19913,3
C19915,3
C19916,3
C19917,3
C19918,3
C19920,3
C19922,3
C19929,3
C19929,2
C19930,3
C19939,3
C19947,3
C19948,3
C19954,3
C19956,3
C19958,2
C19961,2
C19968,3
C19979,3
C19980,3
C19981,3
C19987,2
C19988,2
C19989,3
C19992,3
C19995,3
C19999,3
C20006,3
C20009,3
C20012,3
C20018,3
C20020,3
C20022,3
C20028,3
C20038,3
C20042,2
C20043,3
C20047,3
C20057,3
C20060,3
C20073,3
C20076,3
C20079,3
C20088,3
C20090,3
C20095,3
C20102,3
C20104,3
C20105,3
C20108,3
C20114,3
C20115,3
C20120,3
C20121,3
C20122,3
C20123,3
C20123,2
C20132,2
C20133,3
C20139,3
C20139,2
C20140,3
C20140,2
C20143,3
C20149,2
C20150,2
C20151,2
C20155,3
C20157,3
C20164,3
C20165,3
C20168,3
C20169,3
C20174,3
C20176,3
C20183,3
C20188,3
C20195,3
C20196,3
C20197,3
C20198,3
C20200,3
C20202,2
C20209,3
C20211,3
C20214,3
C20218,3
C20222,3
C20233,3
C20237,3
C20239,3
C20244,3
C20247,3
C20248,3
C20249,3
C20252,3
C20255,3
C20257,3
C20261,3
C20265,3
C20268,3
C20269,3
C20270,3
C20272,3
C20274,3
C20276,3
C20278,3
C20279,3
C20280,3
C20280,2
C20281,3
C20292,3
C20309,3
C20311,3
C20312,3
C20313,3
C20314,3
C20319,3
C20320,3
C20325,3
C20340,3
C20346,3
C20347,3
C20358,3
C20366,3
C20371,3
C20372,3
C20376,3
C20378,3
C20379,3
C20389,2
C20391,3
C20403,3
C20407,3
C20411,3
C20412,3
C20413,3
C20419,3
C20428,3
C20436,3
C20439,3
C20441,3
C20443,3
C20444,3
C20445,3
C20446,3
C20450,3
C20451,3
C20452,3
C20454,3
C20456,3
C20462,3
C20469,2
C20473,3
C20479,3
C20481,3
C20483,3
C20484,3
C20487,3
C20492,3
C20497,3
C20498,3
C20499,3
C20502,3
C20503,3
C20505,3
C20518,3
C20519,3
C20521,3
C20526,3
C20531,2
C20534,3
C20535,3
C20540,3
C20545,3
C20547,3
C20548,3
C20550,3
C20554,3
C20565,2
C20569,3
C20570,3
C20571,3
C20585,3
C20589,3
C20590,3
C20591,3
C20591,2
C20601,3
C20605,3
C20611,3
C20614,3
C20614,2
C20615,3
C20616,3
C20617,3
C20624,3
C20638,3
C20641,3
C20644,2
C20649,3
C20651,3
C20653,3
C20657,3
C20662,3
C20665,3
C20672,3
C20673,3
C20675,3
C20678,3
C20679,3
C20680,3
C20681,3
C20683,3
C20689,3
C20695,3
C20700,3
C20701,3
C20707,3
C20717,3
C20729,3
C20730,3
C20740,3
C20750,3
C20763,3
C20773,3
C20776,3
C20793,3
C20804,3
C20805,3
C20806,3
C20810,3
C20816,3
C20817,3
C20818,3
C20819,3
C20826,3
C20831,3
C20834,3
C20836,3
C20839,3
C20839,2
C20846,3
C20847,3
C20853,3
C20856,3
C20858,3
C20861,3
C20865,3
C20869,3
C20871,3
C20873,3
C20880,3
C20883,3
C20889,3
C20890,3
C20892,3
C20896,3
C20896,2
C20902,3
C20903,3
C20905,3
C20908,3
C20909,3
C20916,3
C20927,3
C20931,3
C20932,3
C20936,3
C20938,3
C20942,3
C20943,3
C20946,3
C20948,3
C20962,3
C20966,3
C20967,3
C20968,2
C20969,3
C20971,3
C20973,3
C20976,3
C20985,3
C20988,3
C21001,3
C21002,3
C21005,3
C21008,3
C21009,3
C21010,3
C21013,3
C21015,3
C21017,3
C21018,3
C21019,3
C21020,3
C21022,3
C21023,3
C21024,3
C21042,3
C21043,3
C21050,3
C21053,3
C21064,3
C21064,2
C21067,3
C21069,3
C21071,3
C21075,3
C21082,3
C21086,3
C21090,3
C21091,3
C21093,3
C21094,3
C21095,3
C21099,3
C21101,3
C21102,3
C21109,3
C21111,3
C21114,3
C21124,3
C21124,2
C21127,3
C21128,3
C21129,3
C21131,3
C21135,3
C21136,3
C21138,3
C21147,3
C21149,3
C21154,3
C21157,3
C21158,3
C21159,3
C21160,3
C21161,3
C21165,2
C21166,3
C21169,3
C21173,3
C21175,3
C21179,3
C21184,3
C21196,3
C21197,3
C21203,2
C21205,3
C21207,3
C21208,3
C21213,3
C21216,3
C21219,3
C21224,3
C21225,3
C21238,3
C21242,3
C21246,3
C21253,3
C21253,2
C21261,3
C21262,3
C21263,3
C21264,3
C21269,3
C21270,3
C21271,3
C21272,3
C21272,2
C21273,3
C21274,3
C21275,3
C21276,3
C21277,3
C21278,3
C21280,3
C21281,3
C21283,3
C21289,3
C21292,3
C21293,3
C21296,3
C21297,3
C21297,2
C21312,3
C21313,3
C21314,3
C21315,3
C21317,3
C21320,3
C21330,3
C21334,3
C21335,3
C21337,3
C21342,3
C21343,3
C21350,2
C21359,3
C21360,3
C21362,3
C21363,3
C21364,3
C21365,3
C21366,3
C21368,3
C21369,3
C21372,3
C21373,3
C21374,3
C21375,3
C21387,3
C21394,3
C21407,3
C21407,2
C21409,3
C21412,3
C21413,3
C21417,3
C21418,3
C21419,3
C21421,3
C21422,3
C21422,2
C21430,3
C21431,2
C21432,3
C21433,3
C21434,2
C21435,2
C21435,2
C21436,2
C21457,3
C21458,2
C21461,3
C21463,3
C21464,3
C21465,3
C21466,3
C21467,3
C21469,3
C21471,3
C21473,3
C21474,3
C21475,3
C21476,3
C21481,3
C21482,3
C21488,3
C21494,3
C21496,3
C21497,3
C21498,3
